ID;Fecha;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;PC 2;% Variac.;Urea (mg/l);Cuan. IgG (mg/ml);Caseina % P/P
1;01/01/2021;3.47;3.28;8.81;4.77;219;10;N;525;;;247;;
1;02/01/2021;3.50;3.27;8.81;4.78;146;10;N;524;;;250;;
1;03/01/2021;3.45;3.27;8.8;4.8;116;10;N;523;;;247;;
1;04/01/2021;3.59;3.27;8.80;4.80;115;10;N;526;;;226;;
1;05/01/2021;3.50;3.22;8.71;4.76;120;10;N;520;;;253;;
1;06/01/2021;3.57;3.20;8.72;4.76;119;10;N;521;;;231;;
1;07/01/2021;3.52;3.18;8.74;4.75;94;10;N;521;;;172;;
1;08/01/2021;3.57;3.23;8.79;4.78;112;10;N;526;;;227;;
1;09/01/2021;3.49;3.22;8.75;4.78;100;10;N;527;;;210;;
1;10/01/2021;3.59;3.22;8.78;4.83;88;10;N;530;;;236;;
1;11/01/2021;3.56;3.19;8.69;4.76;118;10;N;524;;;225;;
1;12/01/2021;3.56;3.20;8.65;4.75;95;10;N;523;;;234;;
1;01/01/2022;3.55;3.22;8.77;4.85;81;10;N;526;;;160;;
1;02/01/2022;3.48;3.17;8.71;4.83;87;12;N;524;;;211;;
2;01/01/2021;3.78;3.23;8.79;4.79;97;22;N;525;;;264;;
2;02/01/2021;3.74;3.15;8.68;4.77;150;26;N;527;;;215;;
2;03/01/2021;3.69;3.09;8.64;4.81;104;24;N;529;;;142;;
2;04/01/2021;3.62;3.19;8.75;4.81;160;26;N;530;;;181;;
2;05/01/2021;3.65;3.14;8.68;4.78;169;20;N;525;;;164;;
2;06/01/2021;3.6;1.11;8.70;4.80;109;24;N;530;;;149;;
2;07/01/2021;3.56;3.09;8.68;4.78;144;33;N;528;;;126;;
2;08/01/2021;3.64;3.12;8.67;4.79;141;27;N;527;;;194;;
2;09/01/2021;3.59;3.11;8.61;4.74;165;39;N;527;;;150;;
2;10/01/2021;3.56;3.10;8.58;4.75;154;36;N;530;;;186;;
2;11/01/2021;3.59;3.15;8.62;4.74;151;35;N;530;;;218;;
2;12/01/2021;3.61;3.16;8.57;4.71;147;36;N;526;;;187;;
2;01/01/2022;3.50;3.17;8.65;4.80;137;38;N;530;;;148;;
2;02/01/2022;3.52;3.18;8.7;4.82;102;30;N;529;;;256;;
3;01/01/2021;3.87;3.36;9.07;4.91;248;10;N;526;;;190;;
3;02/01/2021;3.78;3.28;8.92;4.87;259;13;N;522;;;157;;
3;03/01/2021;3.57;3.31;9.02;4.93;219;10;N;529;;;129;;
3;04/01/2021;3.67;3.31;9.01;4.93;279;10;N;529;;;176;;
3;05/01/2021;3.71;3.31;9.01;4.90;281;10;N;522;;;180;;
3;06/01/2021;3.68;3.26;8.96;4.91;238;14;N;525;;;172;;
3;07/01/2021;3.65;3.22;8.83;4.86;235;10;N;521;;;154;;
3;08/01/2021;3.68;3.26;8.90;4.88;231;10;N;525;;;166;;
3;09/01/2021;3.64;3.29;8.92;4.92;398;10;N;531;;;205;;
3;10/01/2021;3.68;3.28;8.89;4.85;273;10;N;522;;;187;;
3;11/01/2021;3.61;3.29;8.92;4.90;321;10;N;525;;;142;;
3;12/01/2021;3.53;3.28;8.94;4.93;403;10;N;525;;;156;;
3;01/01/2022;3.57;3.25;9.01;5.0;341;10;N;528;;;91;;
3;02/01/2022;3.57;3.26;8.96;4.97;327;10;N;524;;;159;;
4;01/01/2021;3.65;3.1;8.75;4.85;144;10;N;530;;;140;;
4;02/01/2021;3.92;3.18;8.9;4.9;198;10;N;532;;;157;;
4;03/01/2021;3.72;3.13;8.79;4.88;250;10;N;532;;;93;;
4;04/01/2021;3.80;3.15;8.82;4.88;191;10;N;532;;;100;;
4;05/01/2021;3.81;3.17;8.85;4.86;156;10;N;531;;;109;;
4;06/01/2021;3.60;2.99;8.61;4.82;131;10;N;527;;;119;;
4;07/01/2021;3.81;3.04;8.76;4.88;230;10;N;534;;;80;;
4;08/01/2021;3.68;3.1;8.81;4.91;93;10;N;534;;;188;;
4;09/01/2021;3.64;3.09;8.75;4.9;166;10;N;533;;;146;;
4;10/01/2021;3.75;3.08;8.71;4.87;167;10;N;534;;;151;;
