;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;Urea (mg/l);Probabilidad Patogeno
0;4.0;3.56;9.26;5.1;321;976;N;527;217;100.0
1;4.0;3.56;9.26;5.1;316;971;N;522;212;100.0
2;4.0;3.39;9.02;4.9;416;920;N;523;213;99.99
3;4.0;3.39;9.02;4.9;414;918;N;521;211;99.95
4;4.0;3.39;9.02;4.9;413;917;N;520;210;100.0
5;4.0;3.39;9.02;4.9;412;916;N;519;209;99.95
6;4.0;3.39;9.02;4.9;410;914;N;517;207;99.66
7;4.0;3.03;8.62;4.85;127;266;N;539;124;100.0
8;4.0;3.03;8.62;4.85;127;266;N;539;124;100.0
9;4.0;3.03;8.62;4.85;126;265;N;538;123;100.0
10;4.0;3.03;8.62;4.85;125;264;N;537;122;100.0
11;4.0;3.03;8.62;4.85;125;264;N;537;122;100.0
12;4.0;3.03;8.62;4.85;125;264;N;537;122;100.0
13;4.0;3.03;8.62;4.85;124;263;N;536;121;100.0
14;4.0;3.03;8.62;4.85;124;263;N;536;121;100.0
15;4.0;3.03;8.62;4.85;123;262;N;535;120;100.0
16;4.0;3.03;8.62;4.85;123;262;N;535;120;100.0
17;4.0;3.03;8.62;4.85;122;261;N;534;119;99.99
18;4.0;3.03;8.62;4.85;122;261;N;534;119;99.99
19;4.0;3.03;8.62;4.85;122;261;N;534;119;99.99
20;4.0;3.03;8.62;4.85;121;260;N;533;118;100.0
21;4.0;3.03;8.62;4.85;121;260;N;533;118;100.0
22;4.0;3.03;8.62;4.85;120;259;N;532;117;100.0
23;4.0;3.03;8.62;4.85;120;259;N;532;117;100.0
24;4.0;3.03;8.62;4.85;119;258;N;531;116;100.0
25;4.0;3.03;8.62;4.85;119;258;N;531;116;100.0
26;4.0;3.03;8.62;4.85;118;257;N;530;115;100.0
27;4.0;2.92;8.44;4.72;169;112;N;539;183;99.87
28;4.0;2.92;8.44;4.72;167;110;N;537;181;100.0
29;4.0;2.92;8.44;4.72;166;109;N;536;180;99.99
30;4.0;2.92;8.44;4.72;164;107;N;534;178;99.98
31;4.0;2.92;8.44;4.72;164;107;N;534;178;99.98
32;4.0;2.92;8.44;4.72;163;106;N;533;177;100.0
33;4.0;2.92;8.44;4.72;163;106;N;533;177;100.0
34;4.0;2.92;8.44;4.72;163;106;N;533;177;100.0
35;4.0;2.92;8.44;4.72;162;105;N;532;176;100.0
36;4.0;2.92;8.44;4.72;162;105;N;532;176;100.0
37;4.0;2.92;8.44;4.72;162;105;N;532;176;100.0
38;4.0;2.92;8.44;4.72;161;104;N;531;175;100.0
39;4.0;2.92;8.44;4.72;159;102;N;529;173;99.88
40;4.0;3.49;9.19;4.99;423;58;N;526;216;0.05
41;4.0;3.23;8.9;5.01;196;57;N;524;112;0.0
42;4.0;3.5;9.14;5.02;499;55;N;523;213;0.0
43;4.0;3.23;8.65;4.75;503;55;N;530;199;0.0
44;4.0;3.16;8.79;4.89;209;54;N;522;170;0.0
45;4.0;3.23;8.9;5.01;193;54;N;521;109;0.0
46;4.0;3.16;8.79;4.89;209;54;N;522;170;0.0
